443,FA400,Machine and Tooling,V,FA400/V/01,Elegoo Phecda 10W Laser Cutting Engraving High Precision - Basic Set,01-Oct-24,Rp6.750.000,,Rifky Fauzi,Engineering,BSD,1,,,,,Active
444,FA402,Machine and Tooling,V,FA402/V/01,Mini Pneumatic Chamfering 30000 Rpm 45 Degree,12-Nov-24,Rp540.000,,Herfian,Engineering,BSD,1,,,,,Active
445,FA403,Furniture,II,FA403/II/01,Standing Bracket TV - 32 - 55 Inch,15-Nov-24,Rp493.000,,,HRGA & Legal,BSD,1,,,,,Active
446,FA404,Furniture,II,FA404/II/01,Standing Bracket TV - 32 - 55 Inch,15-Nov-24,Rp493.000,,,HRGA & Legal,BSD,1,,,,,Active
447,FA405,Machine and Tooling,V,FA405/V/01,TEKIRO - CATOK RAGUM MEJA 5 INCH BENCH VICE ORIGINAL,19-Nov-24,Rp1.159.000,,Herfian,Engineering,BSD,1,,,,,Active
448,FA406,Machine and Tooling,V,FA406/V/03,Promo /Kwh meter 3 Phase Digital Fort Murah,19-Agu-24,Rp1.200.000,,Rino,HRGA & Legal,Deltamas 2,3,,,,,Active
449,FA407,Machine and Tooling,V,FA407/V/01,Mesin Asah Endmill Resharpening,06-Dec-24,Rp9.278.280,,Herfian,Engineering,BSD,1,,,,,Active
450,FA408,Machine and Tooling,V,FA408/V/01,Troli REAIM Handtruck 800 kg,18-Dec-24,Rp598.801,,Hendra Nur,Supply Chain,BSD,1,REAIM,,,,Active
451,FA409,Machine and Tooling,V,FA409/V/01,"Inside Micrometer | 3220 - 30 (5-30 x 0,01 M) Merk Insize",07-Jan-25,Rp1.200.000,,Rifky Fauzi,Engineering,BSD,1,Insize,,,,Active
452,FA410,Elektronik,I,FA410/I/01,"Xiaomi Redmi 13 8GB/12 8GB 8GB/256GB Camera 108MP 6.79"" FHD+ 90Hz 33W Fast Charging - 8GB/128GB",07-Feb-25,Rp1.723.040,,Alvin,Supply Chain,BSD,1,Xiaomi,Redmi 13,,,Active
453,FA411,Laptop and Komp,III,FA411/III/01,"LG Monitor 24MR400-B 24"" Full HD Display with AMD FreeSync 100Hz",18-Feb-25,Rp1.236.660,,Herfian,Engineering,BSD,1,LG,24MR400-B,,,Active
454,FA412,Machine and Tooling,V,FA412/V/01,Showa BT40-HPC04M-185,19-Feb-25,Rp5.123.350,,Herfian,Engineering,BSD,1,Showa,,,,Active
455,FA413,Machine and Tooling,V,FA413/V/01,Showa BT40-HPC06M-185,19-Feb-25,Rp5.123.350,,Herfian,Engineering,BSD,1,Showa,,,,Active
456,FA414,Machine and Tooling,V,FA414/V/01,Vise/ Ragum Wirecut 100mm,19-Feb-25,Rp7.254.000,,Herfian,Engineering,BSD,1,,,,,Active
457,FA415,Furniture,II,FA415/II/01,Nakas laci minimalis/ rak kantor locker bedside table,7-Mar-25,Rp390.000,,Devi Erliani,Supply Chain,BSD,1,,,,,Active
458,FA416,Furniture,II,FA416/II/01,Nakas laci minimalis/ rak kantor locker bedside table,07-Mar-25,Rp390.000,,Rafida,Supply Chain,BSD,1,,,,,Active
459,FA417,Laptop and Komp,III,FA417/III/01,"Lenovo Ideapad Slim 3 14IAU7 I3 1215u 16GB 512GB Windows 11 14"" fhd - UNIT ONLY 8GB/256GB",19-Mar-25,Rp5.236.180,,Daniella,HRGA & Legal,BSD,1,Lenovo,14IAU7,PF56RVNJ,,Active
460,FA418,Machine and Tooling,V,FA418/V/02,Boring Head BT50 NBH2084,28-Apr-25,Rp8.500.000,,Joko Prihono,QA/QC,Deltamas 1,Rp2,,,,,Active
461,FA419,Machine and Tooling,V,FA419/V/02,Tekiro Palu tembaga 1Kg,9-Mei-25,Rp708.291,,Rino,HRGA & Legal,Deltamas 1,2,,,,,Active
